RR028,RETURN_ON_ASSET,10004|2|9,10004|3|9,10004|4|9,10004|5|9,10004|6|9,10004|7|9,10004|8|9,10004|9|9,10004|10|9,10004|11|9,10004|12|9,10004|13|9,10004|14|9,10004|15|9,10004|16|9,10004|17|9,10004|18|9,10004|19|9,10004|20|9,10004|21|9,10004|22|9,10004|23|9,10004|24|9,10004|25|9,10004|26|9,10004|27|9,10004|28|9
RR029,RETURN_COM_EQY,10004|2|10,10004|3|10,10004|4|10,10004|5|10,10004|6|10,10004|7|10,10004|8|10,10004|9|10,10004|10|10,10004|11|10,10004|12|10,10004|13|10,10004|14|10,10004|15|10,10004|16|10,10004|17|10,10004|18|10,10004|19|10,10004|20|10,10004|21|10,10004|22|10,10004|23|10,10004|24|10,10004|25|10,10004|26|10,10004|27|10,10004|28|10
RR030,RETURN_ON_CAP,10004|2|11,10004|3|11,10004|4|11,10004|5|11,10004|6|11,10004|7|11,10004|8|11,10004|9|11,10004|10|11,10004|11|11,10004|12|11,10004|13|11,10004|14|11,10004|15|11,10004|16|11,10004|17|11,10004|18|11,10004|19|11,10004|20|11,10004|21|11,10004|22|11,10004|23|11,10004|24|11,10004|25|11,10004|26|11,10004|27|11,10004|28|11
-------- 43 - BDB_ACN_Profitability
Ticker,ACN Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ACCENTURE PLC-A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Restated,Restated,Restated,Original,Original,Original,Original,Restated,Original,Original,Original,Original
Gross Margin,GROSS_MARGIN,30.523399999999999,32.3262,31.626799999999999,30.015799999999999,29.512599999999999,32.058799999999998,30.880500000000001,29.667999999999999,29.151700000000002,31.029599999999999,30.856300000000001,30.857900000000001,29.764700000000001,31.63,31.2239,31.403099999999998,29.470099999999999,30.7804,29.86,30.435199999999998,28.249600000000001,30.5122,29.940799999999999,30.2684,28.222000000000001,29.987100000000002,29.619299999999999
Revenue Growth Year over Year,SALES_GROWTH,-2.1164999999999998,7.9126000000000003,5.9508999999999999,12.7096,17.307700000000001,20.565000000000001,22.989599999999999,17.148499999999999,11.753399999999999,6.0579000000000001,1.5916000000000001,1.04,3.2162000000000002,0.87880000000000003,3.2482000000000002,1.7170000000000001,0.98970000000000002,6.9051999999999998,9.8648000000000007,6.9690000000000003,4.8114999999999997,0.4234,1.1756,1.4710000000000001,5.8685,8.3864000000000001,7.1859000000000002
Net Income - 1 Yr Growth,NET_INC_GROWTH,-2.8378999999999999,10.5025,74.9101,20.209900000000001,25.829699999999999,28.01,37.364199999999997,20.080300000000001,28.0122,9.7460000000000004,-5.4991000000000003,8.8353999999999999,71.107699999999994,17.561800000000002,16.0334,7.5884,-39.072499999999998,0.87350000000000005,4.4733000000000001,10.5984,2.8938000000000001,-2.8921999999999999,5.2226999999999997,-1.5190000000000001,92.047200000000004,13.0465,44.954599999999999
Operating Margin,OPER_MARGIN,11.755000000000001,13.4521,12.234299999999999,12.764900000000001,11.8772,13.1784,12.8592,12.9282,12.249599999999999,13.882899999999999,12.9023,13.6759,15.540900000000001,14.8155,13.069800000000001,13.989000000000001,12.5707,14.305099999999999,13.0558,14.2356,12.872999999999999,13.698,13.074400000000001,14.4255,12.9575,14.560600000000001,13.331
Pretax Margin,PRETAX_MARGIN,11.5459,13.4429,12.285,13.038,11.9168,13.295400000000001,13.038600000000001,13.084899999999999,12.376899999999999,13.9574,12.9819,13.647,15.7654,14.875399999999999,12.822699999999999,13.8926,12.555400000000001,14.270799999999999,13.161,14.2872,12.670299999999999,13.6807,12.9292,14.509399999999999,19.323399999999999,14.424099999999999,16.272400000000001
Effective Tax Rate,EFF_TAX_RATE,27.762599999999999,29.8477,28.793299999999999,28.305,26.919599999999999,27.0168,26.997399999999999,28.3245,20.5166,28.470300000000002,32.764099999999999,26.797599999999999,#N/A N/A,23.7681,24.6218,25.095700000000001,23.9754,25.011900000000001,30.135300000000001,25.148599999999998,26.047599999999999,24.897400000000001,27.123999999999999,29.281400000000001,13.727,26.5456,22.491499999999998
Profit Margin,PROF_MARGIN,7.2187000000000001,8.2101000000000006,7.6372,8.2540999999999993,7.7431000000000001,8.7171000000000003,8.5297999999999998,8.4605999999999995,8.8696999999999999,9.0203000000000007,7.9344000000000001,9.1134000000000004,14.703799999999999,10.512,8.9169999999999998,9.6394000000000002,8.8707999999999991,9.9189000000000007,8.4794,9.9664999999999999,8.7085000000000008,9.5914000000000001,8.8185000000000002,9.6728000000000005,15.7974,10.0038,11.9259
Return on Assets,RETURN_ON_ASSET,13.7498,13.391,14.1936,14.932399999999999,15.310499999999999,15.742699999999999,15.946300000000001,16.939399999999999,17.008800000000001,16.9985,15.7639,16.469000000000001,19.0763,19.895099999999999,19.574300000000001,20.258199999999999,17.755299999999998,17.368400000000001,16.906400000000001,17.695699999999999,18.235199999999999,17.585999999999999,16.901800000000001,17.072500000000002,20.9267,20.714099999999998,21.189
Return on Common Equity,RETURN_COM_EQY,57.7408,53.476399999999998,62.235300000000002,65.419200000000004,60.246899999999997,62.923699999999997,67.841499999999996,71.453999999999994,62.667400000000001,66.169399999999996,63.640599999999999,63.102699999999999,61.851599999999998,67.632300000000001,72.081500000000005,70.696200000000005,54.1631,53.282400000000003,55.021299999999997,58.047600000000003,53.992100000000001,52.401400000000002,51.468800000000002,53.434699999999999,57.437899999999999,57.986499999999999,60.075899999999997
Return on Capital,RETURN_ON_CAP,57.983600000000003,52.804400000000001,61.348500000000001,64.933300000000003,60.185699999999997,62.571899999999999,67.198099999999997,70.848299999999995,62.291699999999999,65.719399999999993,63.160600000000002,62.702500000000001,61.502899999999997,66.810500000000005,70.769099999999995,69.200400000000002,53.532299999999999,52.646700000000003,54.209000000000003,56.9238,53.097700000000003,51.441499999999998,50.582700000000003,52.2881,56.078099999999999,56.495199999999997,58.586300000000001
-------- 44 - BDB_ACN_ROE_Decomposition_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
RR029,RETURN_COM_EQY,10005|2|2,10005|3|2,10005|4|2,10005|5|2,10005|6|2,10005|7|2,10005|8|2,10005|9|2,10005|10|2,10005|11|2,10005|12|2,10005|13|2,10005|14|2,10005|15|2,10005|16|2,10005|17|2,10005|18|2,10005|19|2,10005|20|2,10005|21|2,10005|22|2,10005|23|2,10005|24|2,10005|25|2,10005|26|2,10005|27|2,10005|28|2
RR244,TAX_BURDEN,10005|2|3,10005|3|3,10005|4|3,10005|5|3,10005|6|3,10005|7|3,10005|8|3,10005|9|3,10005|10|3,10005|11|3,10005|12|3,10005|13|3,10005|14|3,10005|15|3,10005|16|3,10005|17|3,10005|18|3,10005|19|3,10005|20|3,10005|21|3,10005|22|3,10005|23|3,10005|24|3,10005|25|3,10005|26|3,10005|27|3,10005|28|3
RR245,INT_BURDEN,10005|2|4,10005|3|4,10005|4|4,10005|5|4,10005|6|4,10005|7|4,10005|8|4,10005|9|4,10005|10|4,10005|11|4,10005|12|4,10005|13|4,10005|14|4,10005|15|4,10005|16|4,10005|17|4,10005|18|4,10005|19|4,10005|20|4,10005|21|4,10005|22|4,10005|23|4,10005|24|4,10005|25|4,10005|26|4,10005|27|4,10005|28|4
RR246,EBIT_MARGIN,10005|2|5,10005|3|5,10005|4|5,10005|5|5,10005|6|5,10005|7|5,10005|8|5,10005|9|5,10005|10|5,10005|11|5,10005|12|5,10005|13|5,10005|14|5,10005|15|5,10005|16|5,10005|17|5,10005|18|5,10005|19|5,10005|20|5,10005|21|5,10005|22|5,10005|23|5,10005|24|5,10005|25|5,10005|26|5,10005|27|5,10005|28|5
RR138,ASSET_TURNOVER,10005|2|6,10005|3|6,10005|4|6,10005|5|6,10005|6|6,10005|7|6,10005|8|6,10005|9|6,10005|10|6,10005|11|6,10005|12|6,10005|13|6,10005|14|6,10005|15|6,10005|16|6,10005|17|6,10005|18|6,10005|19|6,10005|20|6,10005|21|6,10005|22|6,10005|23|6,10005|24|6,10005|25|6,10005|26|6,10005|27|6,10005|28|6
RR140,FNCL_LVRG,10005|2|7,10005|3|7,10005|4|7,10005|5|7,10005|6|7,10005|7|7,10005|8|7,10005|9|7,10005|10|7,10005|11|7,10005|12|7,10005|13|7,10005|14|7,10005|15|7,10005|16|7,10005|17|7,10005|18|7,10005|19|7,10005|20|7,10005|21|7,10005|22|7,10005|23|7,10005|24|7,10005|25|7,10005|26|7,10005|27|7,10005|28|7
-------- 45 - BDB_ACN_ROE_Decomposition
Ticker,ACN Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ACCENTURE PLC-A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Restated,Restated,Restated,Original,Original,Original,Original,Restated,Original,Original,Original,Original
Return on Common Equity,RETURN_COM_EQY,57.7408,53.476399999999998,62.235300000000002,65.419200000000004,60.246899999999997,62.923699999999997,67.841499999999996,71.453999999999994,62.667400000000001,66.169399999999996,63.640599999999999,63.102699999999999,61.851599999999998,67.632300000000001,72.081500000000005,70.696200000000005,54.1631,53.282400000000003,55.021299999999997,58.047600000000003,53.992100000000001,52.401400000000002,51.468800000000002,53.434699999999999,57.437899999999999,57.986499999999999,60.075899999999997
Tax Burden,TAX_BURDEN,60.171100000000003,60.676000000000002,61.099200000000003,62.271000000000001,62.8872,64.1083,64.853700000000003,65.157799999999995,66.739199999999997,66.449600000000004,65.404600000000002,65.955100000000002,72.354299999999995,73.813800000000001,75.631600000000006,76.201800000000006,70.066800000000001,69.743700000000004,68.4435,68.567499999999995,68.160200000000003,68.301599999999993,69.233900000000006,68.384,72.598299999999995,72.334599999999995,73.379800000000003
Interest Burden,INT_BURDEN,99.360500000000002,99.420100000000005,99.498900000000006,99.505399999999995,99.558499999999995,99.555999999999997,99.574700000000007,99.607500000000002,99.601699999999994,99.595699999999994,99.615700000000004,99.611099999999993,99.650499999999994,99.654899999999998,99.677599999999998,99.700599999999994,99.667000000000002,99.652600000000007,99.591700000000003,99.620699999999999,99.635199999999998,99.637500000000003,99.670599999999993,99.645499999999998,99.676100000000005,99.6922,99.710700000000003
Trailing 12M EBIT Margin,EBIT_MARGIN,11.416,11.511699999999999,12.621600000000001,12.5726,12.573,12.5387,12.6877,12.734299999999999,12.804399999999999,12.991300000000001,13.0014,13.193199999999999,14.0055,14.243600000000001,14.274699999999999,14.3521,13.6204,13.505700000000001,13.491899999999999,13.563700000000001,13.6258,13.4735,13.477,13.528499999999999,13.5405,13.77,13.824
Asset Turnover,ASSET_TURNOVER,1.9893999999999998,1.9176,1.8408,1.9018999999999999,1.9224000000000001,1.9396,1.915,2.0215999999999998,1.9681,1.9489999999999998,1.8383,1.8837999999999999,1.8709,1.8813,1.8128,1.8542999999999998,1.8707,1.8572,1.8319999999999999,1.8988,1.966,1.9129,1.8218000000000001,1.8548,1.9068000000000001,1.8738000000000001,1.7932000000000001
Financial Leverage,FNCL_LVRG,4.1733000000000002,3.9971999999999999,4.2441000000000004,4.4741,4.1158999999999999,3.9413,4.0347999999999997,4.0576999999999996,3.7765,3.6555,3.9022999999999999,3.8224,3.2902,3.0510999999999999,3.2465000000000002,3.3761000000000001,3.2227999999999999,3.0672999999999999,3.0817000000000001,3.1711999999999998,3.0177999999999998,2.8818999999999999,2.9481999999999999,3.0078,2.8430999999999997,2.6787000000000001,2.7107000000000001
-------- 46 - BDB_ACN_Debt_Factors_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016
Fiscal Period:,EMPTY,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4
RR041,TOT_DEBT_TO_TOT_ASSET,10006|2|2,10006|3|2,10006|4|2,10006|5|2,10006|6|2,10006|7|2,10006|8|2,10006|9|2,10006|10|2,10006|11|2,10006|12|2,10006|13|2,10006|14|2,10006|15|2,10006|16|2,10006|17|2,10006|18|2,10006|19|2,10006|20|2,10006|21|2,10006|22|2,10006|23|2,10006|24|2,10006|25|2,10006|26|2,10006|27|2,10006|28|2
RR042,TOT_DEBT_TO_COM_EQY,10006|2|3,10006|3|3,10006|4|3,10006|5|3,10006|6|3,10006|7|3,10006|8|3,10006|9|3,10006|10|3,10006|11|3,10006|12|3,10006|13|3,10006|14|3,10006|15|3,10006|16|3,10006|17|3,10006|18|3,10006|19|3,10006|20|3,10006|21|3,10006|22|3,10006|23|3,10006|24|3,10006|25|3,10006|26|3,10006|27|3,10006|28|3
RR043,LT_DEBT_TO_COM_EQY,10006|2|4,10006|3|4,10006|4|4,10006|5|4,10006|6|4,10006|7|4,10006|8|4,10006|9|4,10006|10|4,10006|11|4,10006|12|4,10006|13|4,10006|14|4,10006|15|4,10006|16|4,10006|17|4,10006|18|4,10006|19|4,10006|20|4,10006|21|4,10006|22|4,10006|23|4,10006|24|4,10006|25|4,10006|26|4,10006|27|4,10006|28|4
RR052,TOT_DEBT_TO_EBITDA,10006|2|5,10006|3|5,10006|4|5,10006|5|5,10006|6|5,10006|7|5,10006|8|5,10006|9|5,10006|10|5,10006|11|5,10006|12|5,10006|13|5,10006|14|5,10006|15|5,10006|16|5,10006|17|5,10006|18|5,10006|19|5,10006|20|5,10006|21|5,10006|22|5,10006|23|5,10006|24|5,10006|25|5,10006|26|5,10006|27|5,10006|28|5
RR044,COM_EQY_TO_TOT_ASSET,10006|2|6,10006|3|6,10006|4|6,10006|5|6,10006|6|6,10006|7|6,10006|8|6,10006|9|6,10006|10|6,10006|11|6,10006|12|6,10006|13|6,10006|14|6,10006|15|6,10006|16|6,10006|17|6,10006|18|6,10006|19|6,10006|20|6,10006|21|6,10006|22|6,10006|23|6,10006|24|6,10006|25|6,10006|26|6,10006|27|6,10006|28|6
RR046,COM_EQY_TO_TOT_CAP,10006|2|7,10006|3|7,10006|4|7,10006|5|7,10006|6|7,10006|7|7,10006|8|7,10006|9|7,10006|10|7,10006|11|7,10006|12|7,10006|13|7,10006|14|7,10006|15|7,10006|16|7,10006|17|7,10006|18|7,10006|19|7,10006|20|7,10006|21|7,10006|22|7,10006|23|7,10006|24|7,10006|25|7,10006|26|7,10006|27|7,10006|28|7
RR045,TOT_DEBT_TO_TOT_CAP,10006|2|8,10006|3|8,10006|4|8,10006|5|8,10006|6|8,10006|7|8,10006|8|8,10006|9|8,10006|10|8,10006|11|8,10006|12|8,10006|13|8,10006|14|8,10006|15|8,10006|16|8,10006|17|8,10006|18|8,10006|19|8,10006|20|8,10006|21|8,10006|22|8,10006|23|8,10006|24|8,10006|25|8,10006|26|8,10006|27|8,10006|28|8
RR047,LT_DEBT_TO_TOT_CAP,10006|2|9,10006|3|9,10006|4|9,10006|5|9,10006|6|9,10006|7|9,10006|8|9,10006|9|9,10006|10|9,10006|11|9,10006|12|9,10006|13|9,10006|14|9,10006|15|9,10006|16|9,10006|17|9,10006|18|9,10006|19|9,10006|20|9,10006|21|9,10006|22|9,10006|23|9,10006|24|9,10006|25|9,10006|26|9,10006|27|9,10006|28|9
RR268,CFO_TO_TOT_DEBT,10006|2|10,10006|3|10,10006|4|10,10006|5|10,10006|6|10,10006|7|10,10006|8|10,10006|9|10,10006|10|10,10006|11|10,10006|12|10,10006|13|10,10006|14|10,10006|15|10,10006|16|10,10006|17|10,10006|18|10,10006|19|10,10006|20|10,10006|21|10,10006|22|10,10006|23|10,10006|24|10,10006|25|10,10006|26|10,10006|27|10,10006|28|10
RR208,NET_DEBT,10006|2|11,10006|3|11,10006|4|11,10006|5|11,10006|6|11,10006|7|11,10006|8|11,10006|9|11,10006|10|11,10006|11|11,10006|12|11,10006|13|11,10006|14|11,10006|15|11,10006|16|11,10006|17|11,10006|18|11,10006|19|11,10006|20|11,10006|21|11,10006|22|11,10006|23|11,10006|24|11,10006|25|11,10006|26|11,10006|27|11,10006|28|11
RR152,NET_DEBT_TO_SHRHLDR_EQTY,10006|2|12,10006|3|12,10006|4|12,10006|5|12,10006|6|12,10006|7|12,10006|8|12,10006|9|12,10006|10|12,10006|11|12,10006|12|12,10006|13|12,10006|14|12,10006|15|12,10006|16|12,10006|17|12,10006|18|12,10006|19|12,10006|20|12,10006|21|12,10006|22|12,10006|23|12,10006|24|12,10006|25|12,10006|26|12,10006|27|12,10006|28|12
-------- 47 - BDB_ACN_Debt_Factors
Ticker,ACN Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ACCENTURE PLC-A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016,FQ4 2016
Status:,,Original,Original,Original,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Restated,Restated,Restated,Original,Original,Original,Original,Restated,Original,Original,Original,Original
Tot Debt/Tot Asst,TOT_DEBT_TO_TOT_ASSET,3.3999999999999998E-3,6.4999999999999997E-3,1.24E-2,2.5999999999999999E-3,3.2800000000000003E-2,3.1E-2,2.81E-2,4.1700000000000001E-2,3.6999999999999998E-2,3.5000000000000003E-2,2.0000000000000001E-4,2.0000000000000001E-4,2.0000000000000001E-4,0,0.15179999999999999,0.15709999999999999,0.16189999999999999,0.15690000000000001,0.14910000000000001,0.152,0.16020000000000001,0.1573,0.1507,0.1537,0.15790000000000001,0.15049999999999999,0.1321
Tot Debt/Com Equity,TOT_DEBT_TO_COM_EQY,1.37E-2,2.5700000000000001E-2,5.6000000000000001E-2,1.14E-2,0.12670000000000001,0.1244,0.1139,0.1694,0.13100000000000001,0.13220000000000001,8.0000000000000004E-4,6.9999999999999999E-4,5.0000000000000001E-4,0,0.5161,0.52649999999999997,0.50239999999999996,0.47599999999999998,0.46639999999999998,0.48870000000000002,0.45440000000000003,0.46039999999999998,0.44729999999999998,0.46870000000000001,0.42059999999999997,0.40510000000000002,0.3604
LT Debt/Com Equity,LT_DEBT_TO_COM_EQY,6.7000000000000002E-3,6.6E-3,5.0999999999999997E-2,0,0.1149,0,0,4.2999999999999997E-2,2.69E-2,1.1999999999999999E-3,5.0000000000000001E-4,4.0000000000000002E-4,2.9999999999999997E-4,0,0.5161,0.52649999999999997,0.49919999999999998,0.47349999999999998,0.46060000000000001,0.48870000000000002,0.45119999999999999,0.46039999999999998,0.41720000000000002,0.43740000000000001,0.39439999999999997,0.376,0.32369999999999999
Total Debt to EBITDA,TOT_DEBT_TO_EBITDA,1E-4,2.0000000000000001E-4,5.0000000000000001E-4,1E-4,1.2999999999999999E-3,1.1999999999999999E-3,1.1000000000000001E-3,1.5E-3,1.4E-3,1.1999999999999999E-3,0,0,0,0,5.1999999999999998E-3,5.1999999999999998E-3,5.5999999999999999E-3,5.4999999999999997E-3,5.4000000000000003E-3,5.3E-3,5.3E-3,5.4000000000000003E-3,5.4000000000000003E-3,5.4000000000000003E-3,5.4999999999999997E-3,5.3E-3,4.8999999999999998E-3
Com Equity/Tot Asst,COM_EQY_TO_TOT_ASSET,24.8904,25.144500000000001,22.093399999999999,22.608000000000001,25.86,24.918199999999999,24.6572,24.631499999999999,28.267499999999998,26.429099999999998,24.876899999999999,27.466000000000001,33.329900000000002,32.225499999999997,29.407599999999999,29.8368,32.232399999999998,32.957900000000002,31.9682,31.091799999999999,35.257800000000003,34.151600000000002,33.696899999999999,32.7913,37.534399999999998,37.138800000000003,36.659999999999997
Com Eqty/Tot Capital,COM_EQY_TO_TOT_CAP,85.999200000000002,86.5535,86.552999999999997,87.858900000000006,88.662899999999993,88.824600000000004,89.063000000000002,89.1327,89.388999999999996,89.386799999999994,89.650099999999995,90.240899999999996,91.791899999999998,91.649100000000004,90.955399999999997,90.548400000000001,90.695899999999995,90.791600000000003,90.810699999999997,90.706000000000003,91.089699999999993,91.033500000000004,91.890900000000002,91.720200000000006,92.022499999999994,92.1387,91.951099999999997
Tot Debts/Tot Cap,TOT_DEBT_TO_TOT_CAP,1.18E-2,2.23E-2,4.8500000000000001E-2,0.01,0.1123,0.1105,0.10150000000000001,0.151,0.1171,0.1182,6.9999999999999999E-4,5.9999999999999995E-4,5.0000000000000001E-4,0,0.46939999999999998,0.47670000000000001,0.45569999999999999,0.43219999999999997,0.42349999999999999,0.44330000000000003,0.41389999999999999,0.41920000000000002,0.41099999999999998,0.4299,0.38700000000000001,0.37330000000000002,0.33139999999999997
LT Debt/Total Capital,LT_DEBT_TO_TOT_CAP,5.7999999999999996E-3,5.7000000000000002E-3,4.41E-2,0,0.1019,0,0,3.8300000000000001E-2,2.4E-2,1.1000000000000001E-3,5.0000000000000001E-4,4.0000000000000002E-4,2.9999999999999997E-4,0,0.46939999999999998,0.47670000000000001,0.45279999999999998,0.4299,0.41830000000000001,0.44319999999999998,0.41099999999999998,0.41909999999999997,0.38329999999999997,0.4012,0.3629,0.34649999999999997,0.29770000000000002
CFO to Total Debt,CFO_TO_TOT_DEBT,7260.5555999999997,3744.2658999999999,1946.864,8972.6144999999997,641.62400000000002,716.74270000000001,778.85019999999997,597.08519999999999,694.79110000000003,723.74530000000004,128995.51519999999,114774.3438,118937.58620000001,#N/A N/A,129.0284,138.5027,122.7427,116.6866,130.40379999999999,155.94450000000001,153.78559999999999,155.66030000000001,149.1575,138.51169999999999,134.26179999999999,139.37799999999999,168.01740000000001
Net Debt,NET_DEBT,-4121.6689999999999,-4319.4340000000002,-4839.6909999999998,-4163.2839999999997,-4678.1850000000004,-5256.7280000000001,-5701.5879999999997,-5090.1620000000003,-5565.9989999999998,-5625.4669999999996,-6642.7539999999999,-5681.2089999999998,-5636.4610000000002,-5940.5709999999999,-5608.81,-4503.8490000000002,-3656.491,-4024.873,-4897.174,-4448.0159999999996,-4036.7950000000001,-4001.3539999999998,-4335.7790000000005,-3048.2660000000001,-3008.8290000000002,-3471.8739999999998,-4881.2539999999999
Net Debt/SE,NET_DEBT_TO_SHRHLDR_EQTY,-119.78449999999999,-124.7886,-147.7893,-125.7368,-115.57429999999999,-125.8665,-131.04470000000001,-120.6433,-111.47280000000001,-122.6101,-143.64490000000001,-113.76130000000001,-94.891999999999996,-102.24630000000001,-103.3343,-83.154200000000003,-63.188000000000002,-65.495199999999997,-77.914299999999997,-73.932000000000002,-61.633800000000001,-61.880800000000001,-65.223500000000001,-47.588900000000002,-40.805900000000001,-45.050899999999999,-59.604700000000001
